
ntfs:     file format elf32-i386
00007c1c R_386_32          .rodata.str1.32
00007c21 R_386_PC32        kprintf
00007c40 R_386_PC32        memmove
00007c56 R_386_PC32        kmalloc
00007c86 R_386_PC32        memcpy
00007c92 R_386_PC32        kfree
00007ca0 R_386_32          .rodata.str1.32
00007ca5 R_386_PC32        kprintf
00007d14 R_386_PC32        memmove
00007d2a R_386_PC32        kmalloc
00007d5b R_386_PC32        memcpy
00007d67 R_386_PC32        kfree
00007d74 R_386_32          .rodata.str1.32
00007de6 R_386_32          legal_ansi_char_array
00007e2d R_386_32          legal_ansi_char_array
00007e6f R_386_PC32        memcmp
00007e8d R_386_PC32        ntfs_wcsncasecmp
00007f39 R_386_32          ntfs_put
00007f53 R_386_PC32        ntfs_read_attr
00007f87 R_386_PC32        ntfs_check_mft_record
00007f99 R_386_32          .rodata.str1.32
00007f9e R_386_PC32        kprintf
00007fb0 R_386_32          .rodata.str1.32
00007fb5 R_386_PC32        kprintf
00007fce R_386_PC32        memcpy
00008017 R_386_PC32        get_cblock
00008046 R_386_PC32        free_cblock
0000807f R_386_PC32        mark_dirty
000080ad R_386_PC32        kmalloc
000080dc R_386_32          .rodata.str1.32
000080e1 R_386_PC32        printk
000080e9 R_386_PC32        kfree
0000811a R_386_PC32        kmalloc
00008140 R_386_32          .rodata.str1.32
00008145 R_386_PC32        printk
0000814d R_386_PC32        kfree
0000817b R_386_PC32        startup_ticks
00008183 R_386_PC32        ntfs_unixutc2ntutc
000081e4 R_386_32          .rodata.str1.32
000081e9 R_386_PC32        printk
00008365 R_386_32          .rodata.str1.32
0000836a R_386_PC32        kprintf
000084a9 R_386_PC32        kmalloc
000084cf R_386_32          ntfs_put
000084d6 R_386_32          ntfs_get
000084f0 R_386_PC32        ntfs_find_attr
00008522 R_386_PC32        ntfs_readwrite_attr
00008579 R_386_PC32        kfree
00008598 R_386_PC32        kfree
000085b6 R_386_PC32        ntfs_calloc
000085c8 R_386_PC32        ntfs_calloc
000085da R_386_PC32        ntfs_calloc
00008603 R_386_PC32        ntfs_init_inode
00008614 R_386_32          .rodata.str1.32
00008619 R_386_PC32        kprintf
00008633 R_386_PC32        ntfs_init_inode
00008645 R_386_32          .rodata.str1.32
00008656 R_386_PC32        ntfs_init_inode
00008667 R_386_32          .rodata.str1.32
00008676 R_386_PC32        ntfs_init_inode
0000868f R_386_PC32        kmalloc
000086b2 R_386_PC32        ntfs_clear_inode
000086c4 R_386_PC32        ntfs_init_inode
000086d8 R_386_PC32        ntfs_init_attrdef
000086e2 R_386_PC32        ntfs_clear_inode
000086ff R_386_PC32        ntfs_init_inode
0000871c R_386_PC32        ntfs_find_attr
00008759 R_386_PC32        ntfs_clear_inode
00008779 R_386_32          .rodata.str1.32
0000877e R_386_PC32        kprintf
0000878c R_386_32          .rodata.str1.32
00008791 R_386_PC32        kprintf
000087c6 R_386_32          ntfs_put
000087d5 R_386_PC32        ntfs_read_attr
00008805 R_386_PC32        kmalloc
00008827 R_386_32          ntfs_put
0000882e R_386_32          ntfs_get
00008858 R_386_PC32        ntfs_read_attr
00008892 R_386_32          .data
0000889d R_386_32          .data
000088af R_386_32          .data
000088ba R_386_32          .data
000088cc R_386_32          .data
000088d7 R_386_32          .data
000088e9 R_386_32          .data
000088f4 R_386_32          .data
00008906 R_386_32          .data
00008911 R_386_32          .data
00008923 R_386_32          .data
0000892e R_386_32          .data
00008940 R_386_32          .data
0000894a R_386_32          .data
0000895d R_386_32          .data
00008968 R_386_32          .data
0000898a R_386_32          .data
00008995 R_386_32          .data
000089aa R_386_PC32        kfree
000089ee R_386_32          .rodata.str1.32
000089f3 R_386_PC32        printk
00008a4d R_386_32          .rodata.str1.32
00008a52 R_386_PC32        printk
00008a8d R_386_PC32        get_page
00008ab6 R_386_32          ntfs_put
00008abd R_386_32          ntfs_get
00008ac2 R_386_PC32        ntfs_find_attr
00008ba9 R_386_PC32        ntfs_readwrite_attr
00008c76 R_386_32          .rodata.str1.1
00008c7b R_386_32          .rodata.str1.1
00008c80 R_386_PC32        panic
00008ec1 R_386_PC32        ntfs_deallocate_clusters
00008eca R_386_PC32        kfree
00008eea R_386_PC32        free_page
00008ef9 R_386_PC32        ntfs_update_inode
00008f12 R_386_32          .rodata.str1.1
00008f17 R_386_32          .rodata.str1.32
00008f1c R_386_PC32        kprintf
00008f7b R_386_32          .rodata.str1.1
00008f80 R_386_32          .rodata.str1.1
00008f85 R_386_PC32        panic
00008ff0 R_386_PC32        ntfs_readwrite_attr
00009006 R_386_32          .rodata.str1.1
0000900b R_386_32          .rodata.str1.32
00009010 R_386_PC32        kprintf
00009062 R_386_PC32        kmalloc
00009089 R_386_PC32        memcpy
00009092 R_386_PC32        kfree
000090f6 R_386_32          .rodata.str1.1
000090fb R_386_32          .rodata.str1.1
00009100 R_386_PC32        panic
0000914e R_386_PC32        ntfs_readwrite_attr
00009164 R_386_32          .rodata.str1.1
00009169 R_386_32          .rodata.str1.32
00009280 R_386_PC32        ntfs_readwrite_attr
00009299 R_386_32          .rodata.str1.1
0000929e R_386_32          .rodata.str1.32
00009353 R_386_PC32        ntfs_find_attr
00009381 R_386_32          .rodata.str1.32
00009386 R_386_PC32        kprintf
000093da R_386_PC32        kfree
000093e6 R_386_PC32        kfree
000093f9 R_386_PC32        ntfs_clear_inode
00009405 R_386_PC32        kfree
0000941d R_386_PC32        ntfs_clear_inode
00009429 R_386_PC32        kfree
00009449 R_386_PC32        ntfs_clear_inode
00009455 R_386_PC32        kfree
00009495 R_386_PC32        kmalloc
000094c0 R_386_32          ntfs_put
000094c7 R_386_32          ntfs_get
000094cf R_386_PC32        ntfs_getput_clusters
00009502 R_386_PC32        kfree
00009560 R_386_32          .rodata.str1.1
00009566 R_386_PC32        ntfs_ua_strncmp
00009585 R_386_32          .rodata.str1.32
0000958a R_386_PC32        kprintf
00009599 R_386_32          .rodata.str1.1
0000959f R_386_PC32        ntfs_ua_strncmp
000095b8 R_386_32          .rodata.str1.1
000095be R_386_PC32        ntfs_ua_strncmp
000095d7 R_386_32          .rodata.str1.1
000095dd R_386_PC32        ntfs_ua_strncmp
000095f6 R_386_32          .rodata.str1.1
000095fc R_386_PC32        ntfs_ua_strncmp
00009618 R_386_32          .rodata.str1.1
0000961e R_386_PC32        ntfs_ua_strncmp
0000963a R_386_32          .rodata.str1.1
00009640 R_386_PC32        ntfs_ua_strncmp
0000965c R_386_32          .rodata.str1.1
00009662 R_386_PC32        ntfs_ua_strncmp
0000967e R_386_32          .rodata.str1.1
00009684 R_386_PC32        ntfs_ua_strncmp
000096a0 R_386_32          .rodata.str1.1
000096a6 R_386_PC32        ntfs_ua_strncmp
000096c2 R_386_32          .rodata.str1.1
000096c8 R_386_PC32        ntfs_ua_strncmp
000096e4 R_386_32          .rodata.str1.1
000096ea R_386_PC32        ntfs_ua_strncmp
00009706 R_386_32          .rodata.str1.1
0000970c R_386_PC32        ntfs_ua_strncmp
00009741 R_386_32          ntfs_put
00009748 R_386_32          ntfs_get
0000975c R_386_PC32        kmalloc
0000979c R_386_PC32        ntfs_read_attr
000097b8 R_386_PC32        kfree
0000985c R_386_PC32        ntfs_write_attr


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .text
00000004 R_386_32          .text
00000008 R_386_32          .text
0000000c R_386_32          .text
00000010 R_386_32          .text
00000014 R_386_32          .text
00000018 R_386_32          .text
0000001c R_386_32          .text
00000020 R_386_32          .text
00000024 R_386_32          .text
00000028 R_386_32          .text
0000002c R_386_32          .text
00000030 R_386_32          .text
00000034 R_386_32          .text
00000038 R_386_32          .text
0000003c R_386_32          .text
00000040 R_386_32          .text
00000044 R_386_32          .text
00000048 R_386_32          .text
0000004c R_386_32          .text
00000050 R_386_32          .text
00000054 R_386_32          .text
00000058 R_386_32          .text
0000005c R_386_32          .text
00000060 R_386_32          .text
00000064 R_386_32          .text
00000068 R_386_32          .text
0000006c R_386_32          .text
00000070 R_386_32          .text
00000074 R_386_32          .text
00000078 R_386_32          .text
0000007c R_386_32          .text
00000080 R_386_32          .text
00000084 R_386_32          .text
00000088 R_386_32          .text
0000008c R_386_32          .text
00000090 R_386_32          .text
00000094 R_386_32          .text
00000098 R_386_32          .text
0000009c R_386_32          .text
000000a0 R_386_32          .text
000000a4 R_386_32          .text
000000a8 R_386_32          .text
000000ac R_386_32          .text
000000b0 R_386_32          .text
000000b4 R_386_32          .text
000000b8 R_386_32          .text
000000bc R_386_32          .text
000000c0 R_386_32          .text
000000c4 R_386_32          .text
000000c8 R_386_32          .text
000000cc R_386_32          .text
000000d0 R_386_32          .text
000000d4 R_386_32          .text
000000d8 R_386_32          .text
000000dc R_386_32          .text
000000e0 R_386_32          .text
000000e4 R_386_32          .text
000000e8 R_386_32          .text
000000ec R_386_32          .text
000000f0 R_386_32          .text
000000f4 R_386_32          .text
000000f8 R_386_32          .text
000000fc R_386_32          .text
00000100 R_386_32          .text
00000104 R_386_32          .text
00000108 R_386_32          .text
0000010c R_386_32          .text
00000110 R_386_32          .text
00000114 R_386_32          .text
00000118 R_386_32          .text
0000011c R_386_32          .text
00000120 R_386_32          .text
00000124 R_386_32          .text
00000128 R_386_32          .text
0000012c R_386_32          .text
00000130 R_386_32          .text
00000134 R_386_32          .text
00000138 R_386_32          .text
0000013c R_386_32          .text
00000140 R_386_32          .text
00000144 R_386_32          .text
00000148 R_386_32          .text
0000014c R_386_32          .text
00000150 R_386_32          .text
00000154 R_386_32          .text
00000158 R_386_32          .text
0000015c R_386_32          .text
00000160 R_386_32          .text
00000164 R_386_32          .text
00000168 R_386_32          .text
0000016c R_386_32          .text
00000170 R_386_32          .text
00000174 R_386_32          .text
00000178 R_386_32          .text
0000017c R_386_32          .text
00000180 R_386_32          .text
00000184 R_386_32          .text
00000188 R_386_32          .text
0000018c R_386_32          .text
00000190 R_386_32          .text
00000194 R_386_32          .text
00000198 R_386_32          .text
0000019c R_386_32          .text
000001a0 R_386_32          .text
000001a4 R_386_32          .text
000001a8 R_386_32          .text
000001ac R_386_32          .text
000001b0 R_386_32          .text
000001b4 R_386_32          .text
000001b8 R_386_32          .text
000001bc R_386_32          .text
000001c0 R_386_32          .text
000001c4 R_386_32          .text
000001c8 R_386_32          .text
000001cc R_386_32          .text
000001d0 R_386_32          .text
000001d4 R_386_32          .text
000001d8 R_386_32          .text
000001dc R_386_32          .text
000001e0 R_386_32          .text
000001e4 R_386_32          .text
000001e8 R_386_32          .text
000001ec R_386_32          .text
000001f0 R_386_32          .text
000001f4 R_386_32          .text
000001f8 R_386_32          .text
000001fc R_386_32          .text
00000200 R_386_32          .text
00000204 R_386_32          .text
00000208 R_386_32          .text
0000020c R_386_32          .text
00000210 R_386_32          .text
00000214 R_386_32          .text
00000218 R_386_32          .text
0000021c R_386_32          .text
00000220 R_386_32          .text
00000224 R_386_32          .text
00000228 R_386_32          .text
0000022c R_386_32          .text
00000230 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000244 R_386_32          .rodata.str1.1
00000248 R_386_32          .rodata.str1.1
0000024c R_386_32          .rodata.str1.1
00000258 R_386_32          ntfs_opendir
0000025c R_386_32          ntfs_readdir2
00000260 R_386_32          ntfs_dir_size
00000268 R_386_32          ntfs_fread
0000026c R_386_32          ntfs_fwrite
0000027c R_386_32          _linux_ntfs_mkdir
00000284 R_386_32          ntfs_probe
00000288 R_386_32          ntfs_mount
0000028c R_386_32          ntfs_unmount
000004c4 R_386_32          .rodata.str1.1


