
lwip:     file format elf32-i386
0000540d R_386_PC32        panic
0000542a R_386_32          tcp_input_pcb
0000547d R_386_PC32        ntohl
0000549e R_386_PC32        pbuf_alloc
000054cb R_386_PC32        htons
000054da R_386_PC32        htons
000054e7 R_386_PC32        htonl
000054f3 R_386_PC32        htonl
00005502 R_386_PC32        ntohs
00005512 R_386_PC32        htons
00005522 R_386_PC32        htons
00005538 R_386_PC32        ntohs
00005548 R_386_PC32        htons
00005569 R_386_PC32        inet_chksum_pseudo
00005586 R_386_PC32        ip_output
00005591 R_386_PC32        pbuf_free
000055b2 R_386_PC32        ntohl
000055de R_386_PC32        ntohs
000055ec R_386_PC32        htons
0000560d R_386_PC32        ntohl
0000562a R_386_PC32        ntohs
0000566c R_386_PC32        ntohs
000056ae R_386_PC32        ntohl
000056bf R_386_PC32        ntohl
000056e0 R_386_PC32        tcp_seg_free
000056f8 R_386_PC32        ntohs
00005720 R_386_PC32        ntohs
0000574a R_386_PC32        htonl
00005784 R_386_PC32        ip_route
000057d8 R_386_PC32        inet_chksum_pseudo
000057e8 R_386_32          lwip_stats
000057ff R_386_PC32        ip_output
0000580d R_386_32          tcp_ticks
00005821 R_386_PC32        ntohl
00005846 R_386_PC32        htons
0000588a R_386_PC32        pbuf_alloc
000058a6 R_386_PC32        htons
000058b5 R_386_PC32        htons
000058c2 R_386_PC32        htonl
000058ce R_386_PC32        htonl
000058dd R_386_PC32        ntohs
000058ed R_386_PC32        htons
000058fd R_386_PC32        htons
00005913 R_386_PC32        ntohs
00005923 R_386_PC32        htons
00005942 R_386_PC32        inet_chksum_pseudo
00005950 R_386_32          lwip_stats
00005965 R_386_PC32        ip_output
000059b7 R_386_PC32        ntohl
00005a1a R_386_PC32        ntohl
00005a4f R_386_PC32        pbuf_alloc
00005a6d R_386_PC32        htons
00005a7c R_386_PC32        htons
00005a8c R_386_PC32        htonl
00005a98 R_386_PC32        htonl
00005aa7 R_386_PC32        htons
00005abd R_386_PC32        ntohs
00005acd R_386_PC32        htons
00005aee R_386_PC32        inet_chksum_pseudo
00005afc R_386_32          lwip_stats
00005b0f R_386_PC32        ip_output
00005977 R_386_PC32        pbuf_free
000059d3 R_386_PC32        tcp_output
00005a36 R_386_PC32        tcp_output
00005b24 R_386_PC32        pbuf_free
00005b35 R_386_32          .bss
00005b3f R_386_32          udp_pcbs
00005b5b R_386_32          lwip_stats
00005b71 R_386_PC32        ntohs
00005b91 R_386_PC32        ntohs
00005ba3 R_386_PC32        pbuf_header
00005bb4 R_386_PC32        ntohs
00005bc7 R_386_PC32        ntohs
00005bd8 R_386_32          udp_pcbs
00005c24 R_386_PC32        ntohs
00005c48 R_386_PC32        pbuf_header
00005c85 R_386_PC32        ip_addr_isbroadcast
00005c93 R_386_32          lwip_stats
00005c9b R_386_32          lwip_stats
00005cb7 R_386_PC32        ntohl
00005cc8 R_386_PC32        ntohl
00005cdd R_386_PC32        icmp_dest_unreach
00005cfc R_386_PC32        inet_chksum_pseudo
00005d0f R_386_32          lwip_stats
00005d21 R_386_PC32        ntohs
00005d86 R_386_PC32        ip_addr_isbroadcast
00005dbf R_386_32          lwip_stats
00005def R_386_PC32        udp_send
00005e21 R_386_PC32        udp_bind
00005e40 R_386_PC32        ip_route
00005e5b R_386_PC32        pbuf_header
00005e79 R_386_PC32        htons
00005e88 R_386_PC32        htons
00005ec3 R_386_PC32        htons
00005edc R_386_PC32        inet_chksum_pseudo
00005f0d R_386_PC32        ip_output_if
00005f20 R_386_PC32        pbuf_free
00005f2a R_386_32          lwip_stats
00005f45 R_386_PC32        htons
00005f72 R_386_PC32        inet_chksum_pseudo
00005f9c R_386_PC32        pbuf_alloc
00005fb6 R_386_PC32        pbuf_chain
00005fc5 R_386_32          lwip_stats
00005fe7 R_386_32          udp_pcbs
00006012 R_386_32          udp_pcbs
00006051 R_386_32          udp_pcbs
0000605a R_386_32          udp_pcbs
00006078 R_386_32          .rodata.str1.1
0000607d R_386_PC32        panic
000060b6 R_386_32          udp_pcbs
000060d4 R_386_32          udp_pcbs
000060e8 R_386_PC32        udp_bind
000060fa R_386_32          ip_addr_any
00006109 R_386_32          ip_addr_any
0000613a R_386_32          udp_pcbs
00006160 R_386_PC32        memp_free
00006172 R_386_32          udp_pcbs
00006182 R_386_PC32        memp_malloc
00005caa R_386_PC32        pbuf_free
000061ba R_386_32          lwip_stats
000061c9 R_386_PC32        ntohs
000061df R_386_PC32        pbuf_header
000061fc R_386_32          lwip_stats
00006203 R_386_32          lwip_stats
00006221 R_386_PC32        ip_addr_isbroadcast
0000622f R_386_32          lwip_stats
0000623e R_386_PC32        ntohl
00006253 R_386_PC32        ntohl
0000626d R_386_PC32        pbuf_free
00006274 R_386_32          lwip_stats
0000628b R_386_PC32        inet_chksum_pbuf
0000629c R_386_PC32        pbuf_free
000062a3 R_386_32          lwip_stats
000062c0 R_386_PC32        ntohs
000062cb R_386_PC32        htons
000062dd R_386_PC32        htons
000062f6 R_386_PC32        htons
0000630e R_386_32          lwip_stats
00006315 R_386_PC32        pbuf_header
0000632c R_386_PC32        ntohs
0000633f R_386_PC32        ip_output_if
00006354 R_386_PC32        htons
0000637a R_386_PC32        pbuf_alloc
00006394 R_386_PC32        ntohs
000063a4 R_386_PC32        htons
000063b2 R_386_PC32        ntohs
000063c1 R_386_PC32        htons
000063ee R_386_PC32        inet_chksum
000063f9 R_386_32          lwip_stats
00006415 R_386_PC32        ip_output
00006446 R_386_PC32        pbuf_alloc
00006460 R_386_PC32        ntohs
00006470 R_386_PC32        htons
0000647e R_386_PC32        ntohs
0000648d R_386_PC32        htons
000064ba R_386_PC32        inet_chksum
000064c5 R_386_32          lwip_stats
000064e1 R_386_PC32        ip_output
00006212 R_386_PC32        pbuf_free
0000642a R_386_PC32        pbuf_free
000064f6 R_386_PC32        pbuf_free
0000650b R_386_32          netif_list
00006534 R_386_32          netif_default
00006554 R_386_PC32        ip_route
00006579 R_386_PC32        ntohs
00006588 R_386_PC32        ntohs
000065a0 R_386_PC32        htons
000065af R_386_PC32        ntohs
000065c8 R_386_PC32        htons
000065de R_386_PC32        htons
000065f1 R_386_32          lwip_stats
000065fe R_386_32          lwip_stats
00006619 R_386_PC32        htons
0000662c R_386_PC32        ntohs
00006640 R_386_PC32        icmp_time_exceeded
0000665b R_386_32          lwip_stats
00006667 R_386_PC32        ntohs
0000667d R_386_PC32        pbuf_free
00006684 R_386_32          lwip_stats
0000668b R_386_32          lwip_stats
000066a4 R_386_PC32        ntohs
000066bd R_386_PC32        pbuf_free
000066c4 R_386_32          lwip_stats
000066d8 R_386_PC32        inet_chksum
000066e9 R_386_PC32        pbuf_free
000066f0 R_386_32          lwip_stats
000066ff R_386_PC32        ntohs
0000670b R_386_PC32        pbuf_realloc
00006711 R_386_32          netif_list
00006721 R_386_PC32        netif_is_up
0000674a R_386_PC32        ip_addr_isbroadcast
0000676b R_386_PC32        ntohs
0000678b R_386_PC32        htons
0000679d R_386_PC32        ip_reass
000067b9 R_386_PC32        raw_input
000067d1 R_386_PC32        ntohs
000067f7 R_386_PC32        ip_addr_isbroadcast
00006807 R_386_PC32        pbuf_free
00006811 R_386_32          lwip_stats
00006823 R_386_PC32        ntohl
00006834 R_386_PC32        ntohl
00006849 R_386_PC32        icmp_dest_unreach
0000685a R_386_PC32        icmp_input
0000687e R_386_PC32        udp_input
0000688c R_386_PC32        tcp_input
0000689d R_386_PC32        ip_addr_isbroadcast
000068ad R_386_PC32        pbuf_free
000068d3 R_386_PC32        ntohs
00006928 R_386_PC32        pbuf_header
00006946 R_386_PC32        ntohs
00006959 R_386_PC32        htons
0000696d R_386_PC32        ntohs
0000697f R_386_PC32        htons
0000699b R_386_PC32        htons
000069ad R_386_PC32        htons
000069bd R_386_PC32        htons
000069c8 R_386_32          .bss
000069d0 R_386_PC32        htons
000069de R_386_32          .bss
00006a10 R_386_PC32        inet_chksum
00006a33 R_386_32          lwip_stats
00006a57 R_386_PC32        ip_frag
00006a60 R_386_32          lwip_stats
00006a90 R_386_PC32        ip_route
00006ab7 R_386_PC32        ip_output_if
00006ac9 R_386_32          lwip_stats
00006501 R_386_PC32        ip_frag_init
00006b44 R_386_PC32        htons
00006c0e R_386_PC32        htons
00006c1f R_386_PC32        htons
00006d16 R_386_PC32        inet_aton
00006e06 R_386_32          .rodata
00006e16 R_386_PC32        htonl
00006eb8 R_386_32          .bss
00006f38 R_386_32          .bss
00006f64 R_386_PC32        htons
00006fa1 R_386_PC32        htonl
00007041 R_386_PC32        memcpy
0000707b R_386_32          .bss
00007081 R_386_32          .bss
00007088 R_386_32          .bss
00007090 R_386_32          .bss
00007097 R_386_PC32        memset
000070a1 R_386_32          .bss
000070ae R_386_32          .bss
000070c0 R_386_32          lwip_stats
000070c9 R_386_32          .bss
000070dc R_386_32          .bss
000070e7 R_386_32          .bss
000070f6 R_386_32          lwip_stats
000070fb R_386_PC32        pbuf_free
00007113 R_386_32          .bss
0000711c R_386_32          lwip_stats
00007129 R_386_PC32        ntohs
00007138 R_386_PC32        ntohs
0000714e R_386_PC32        ntohs
0000717d R_386_32          .bss
0000718f R_386_PC32        ntohs
000071a4 R_386_32          .bss
000071e8 R_386_32          .rodata
000071f1 R_386_32          .bss
0000720c R_386_32          .bss
00007236 R_386_32          .rodata
0000723e R_386_32          .bss
0000724b R_386_PC32        ntohs
0000725c R_386_32          .bss
0000726b R_386_32          .bss
00007272 R_386_32          .bss
00007281 R_386_32          .bss
000072b7 R_386_32          .bss
000072f1 R_386_32          .rodata
000072fc R_386_32          .bss
0000730e R_386_32          .bss
00007317 R_386_PC32        htons
00007320 R_386_32          .bss
00007326 R_386_32          .bss
0000732d R_386_32          .bss
00007336 R_386_32          .bss
0000733d R_386_PC32        inet_chksum
00007347 R_386_32          .bss
0000734d R_386_32          .bss
00007353 R_386_PC32        pbuf_free
0000735f R_386_32          .bss
00007367 R_386_PC32        pbuf_alloc
00007380 R_386_32          .bss
0000739a R_386_32          .bss
000073a1 R_386_PC32        memcpy
000073b9 R_386_32          lwip_stats
000073c8 R_386_32          lwip_stats
000073d2 R_386_32          .rodata.str1.32
000073d7 R_386_PC32        panic
000073e1 R_386_32          .bss
000073ee R_386_32          .rodata.str1.32
000073f3 R_386_PC32        panic
000073fd R_386_32          .bss
00007407 R_386_32          .bss
00007414 R_386_32          .rodata.str1.32
00007419 R_386_PC32        panic
00007429 R_386_32          .rodata.str1.32
0000742e R_386_PC32        panic
00007451 R_386_32          .rodata
0000745c R_386_32          .rodata
00007465 R_386_32          .bss
00007472 R_386_32          .rodata.str1.32
00007477 R_386_PC32        panic
00007487 R_386_32          .bss
00007495 R_386_32          .bss
0000749b R_386_32          .bss
000074a2 R_386_32          .bss
000074a8 R_386_PC32        memset
000074db R_386_PC32        pbuf_alloc
000074f8 R_386_32          .bss
00007531 R_386_PC32        ntohs
000075a4 R_386_PC32        htons
000075f0 R_386_PC32        htons
00007607 R_386_PC32        inet_chksum
00007622 R_386_PC32        pbuf_alloc
00007637 R_386_PC32        pbuf_chain
0000764e R_386_32          lwip_stats
00007656 R_386_PC32        pbuf_free
0000766d R_386_PC32        pbuf_free
00007682 R_386_PC32        pbuf_free
0000769e R_386_PC32        pbuf_realloc
000076ca R_386_PC32        kfree
000076f2 R_386_PC32        pbuf_alloc
00007717 R_386_PC32        memcpy
00007732 R_386_PC32        kmalloc
0000774f R_386_32          .text
00007756 R_386_PC32        sys_timeout
00007775 R_386_32          .text
00007786 R_386_32          .bss
0000778f R_386_32          .bss
00007799 R_386_32          .bss
000077a8 R_386_32          .bss
000077d2 R_386_32          .bss
000077f3 R_386_32          .bss
000077fb R_386_32          .bss
00007803 R_386_32          .bss
0000780b R_386_32          .bss
00007813 R_386_32          .bss
0000781b R_386_32          .bss
00007825 R_386_32          .bss
0000782a R_386_PC32        inetntoa
00007833 R_386_32          .rodata.str1.32
0000783c R_386_PC32        sprintf
00007854 R_386_32          .bss
0000785e R_386_32          .bss
00007865 R_386_32          .bss
0000786c R_386_32          .bss
00007874 R_386_32          .bss
0000787d R_386_32          .bss
0000789e R_386_32          .bss
000078b4 R_386_PC32        pbuf_free
000078ba R_386_32          .bss
000078ca R_386_32          .bss
000078d3 R_386_32          .bss
0000792c R_386_32          .bss
00007975 R_386_32          .bss
00007999 R_386_32          .bss
000079a7 R_386_32          .bss
000079ad R_386_32          .bss
000079c1 R_386_32          .rodata.str1.1
000079c6 R_386_PC32        panic
000079d3 R_386_32          .rodata.str1.1
000079d8 R_386_PC32        panic
00007a0f R_386_32          .bss
00007a14 R_386_PC32        pbuf_free
00007a1a R_386_32          .bss
00007a3e R_386_32          .bss
00007a4c R_386_32          .bss
00007a6a R_386_32          .bss
00007a78 R_386_32          .bss
00007a82 R_386_32          .bss
00007a9e R_386_32          .bss
00007aba R_386_32          .bss
00007b0c R_386_PC32        ip_addr_isbroadcast
00007b20 R_386_PC32        ntohl
00007b30 R_386_PC32        ntohl
00007b68 R_386_32          .bss
00007b72 R_386_32          .bss
00007b8f R_386_32          .bss
00007bac R_386_32          .bss
00007bb4 R_386_32          .bss
00007bcc R_386_32          .bss
00007bd5 R_386_PC32        pbuf_dequeue
00007bdb R_386_32          .bss
00007c11 R_386_PC32        htons
00007c29 R_386_PC32        pbuf_free
00007c36 R_386_32          .bss
00007c50 R_386_32          .rodata.str1.1
00007c55 R_386_PC32        panic
00007c76 R_386_32          .bss
00007c96 R_386_32          .bss
00007c9c R_386_32          .bss
00007ca7 R_386_32          .bss
00007cbc R_386_32          .bss
00007d0a R_386_32          .rodata.str1.1
00007d0f R_386_PC32        panic
00007d79 R_386_PC32        htons
00007d8b R_386_PC32        pbuf_free
00007da4 R_386_PC32        htons
00007df9 R_386_PC32        htons
00007e09 R_386_PC32        ntohs
00007e1d R_386_PC32        htons
00007e2d R_386_PC32        htons
00007e3d R_386_PC32        ntohs
00007e4d R_386_PC32        htons
00007e5d R_386_PC32        htons
00007e8d R_386_32          .rodata.str1.1
00007e92 R_386_PC32        panic
00007eb2 R_386_PC32        pbuf_header
00007ec9 R_386_PC32        ip_addr_isbroadcast
00007ed3 R_386_32          .rodata
00007f0e R_386_PC32        htons
00007f38 R_386_PC32        ntohl
00007f48 R_386_PC32        ntohl
00007f7c R_386_PC32        etharp_query
00007f9b R_386_PC32        ntohl
00007fac R_386_PC32        ntohl
00007fba R_386_PC32        ntohl
00007fcf R_386_32          lwip_stats
00007ffe R_386_PC32        ip_addr_isbroadcast
00008012 R_386_PC32        ntohl
00008022 R_386_PC32        ntohl
00008065 R_386_32          .bss
000080ac R_386_32          .bss
000080c8 R_386_PC32        pbuf_take
000080d7 R_386_32          .bss
000080ea R_386_PC32        pbuf_ref
000080f0 R_386_32          .bss
00008113 R_386_32          .bss
00008131 R_386_PC32        htons
0000815a R_386_PC32        etharp_request
00008178 R_386_32          .rodata.str1.32
0000817d R_386_PC32        panic
0000819f R_386_PC32        pbuf_alloc
000081bf R_386_PC32        htons
000081fc R_386_PC32        htons
0000820c R_386_PC32        ntohs
00008220 R_386_PC32        htons
00008230 R_386_PC32        htons
00008240 R_386_PC32        ntohs
00008250 R_386_PC32        htons
00008280 R_386_PC32        htons
00008298 R_386_PC32        pbuf_free
000082ba R_386_32          .bss
000082c9 R_386_32          .rodata.str1.1
000082ce R_386_PC32        kprintf
000082db R_386_32          .rodata.str1.1
000082e0 R_386_PC32        dev_open
000082ea R_386_32          .data
000082f8 R_386_32          .rodata.str1.1
000082ff R_386_PC32        syslog
00008310 R_386_32          .data
00008315 R_386_PC32        dev_ioctl
00008338 R_386_32          .data
0000833d R_386_PC32        dev_ioctl
00008348 R_386_32          .text
0000834d R_386_PC32        sys_thread_new
00008354 R_386_32          .rodata.str1.1
0000835a R_386_PC32        set_thread_name
0000836c R_386_32          .rodata.str1.1
00008371 R_386_PC32        kprintf
0000837f R_386_32          .rodata.str1.1
000083b7 R_386_PC32        bcopy
000083da R_386_32          .data
000083df R_386_PC32        dev_write
000083ec R_386_32          lwip_stats
000083fe R_386_32          .rodata.str1.1
00008403 R_386_PC32        kprintf
00008428 R_386_32          .data
0000842d R_386_PC32        dev_read
0000843d R_386_PC32        pbuf_alloc
00008457 R_386_PC32        bcopy
0000846d R_386_32          lwip_stats
0000847e R_386_32          .rodata.str1.1
00008485 R_386_PC32        syslog
0000848c R_386_32          lwip_stats
00008493 R_386_32          lwip_stats
000084ac R_386_PC32        etharp_output
000084df R_386_32          lwip_stats
000084f3 R_386_PC32        htons
00008510 R_386_PC32        pbuf_free
00008529 R_386_PC32        etharp_arp_input
00008537 R_386_PC32        pbuf_header
00008548 R_386_32          .rodata.str1.32
0000854d R_386_PC32        panic
0000855f R_386_PC32        etharp_tmr
00008567 R_386_32          .text
00008571 R_386_PC32        sys_timeout
00008583 R_386_PC32        current_thread
0000858b R_386_PC32        thread_wait
000085a2 R_386_32          .rodata.str1.32
000085aa R_386_PC32        kprintf
000085af R_386_PC32        current_thread
000085bc R_386_32          .rodata.str1.1
000085c2 R_386_PC32        sigrecv
000085d5 R_386_PC32        sigdelset
000085f3 R_386_32          .data
000085f8 R_386_PC32        dev_select
0000861b R_386_32          .rodata.str1.1
00008620 R_386_PC32        kprintf
00008644 R_386_PC32        kmalloc
00008667 R_386_32          .text
0000866e R_386_32          .text
0000867e R_386_PC32        etharp_init
00008688 R_386_32          .text
00008692 R_386_PC32        sys_timeout
0000838b R_386_PC32        kprintf
00008594 R_386_PC32        schedule
000086aa R_386_32          .bss
000086ba R_386_32          tinfo
000086c2 R_386_32          tinfo
000086e2 R_386_PC32        new_kernel_thread
000086e8 R_386_32          tinfo
000086ee R_386_32          .bss
000086fe R_386_32          .rodata.str1.32
00008703 R_386_PC32        panic
0000871a R_386_PC32        mm_malloc
00008730 R_386_PC32        current_thread
00008739 R_386_PC32        create_msgport
00008765 R_386_32          .rodata.str1.1
0000876a R_386_PC32        kprintf
00008774 R_386_PC32        mm_free
00008782 R_386_32          .rodata.str1.1
00008791 R_386_PC32        sys_jos_mbox_new
000087ac R_386_PC32        msgport_destroy
000087b6 R_386_PC32        mm_free
000087c3 R_386_32          .rodata.str1.1
000087c8 R_386_PC32        panic
000087ee R_386_32          .rodata.str1.1
000087f3 R_386_PC32        panic
00008806 R_386_32          .data
0000880e R_386_32          .data
00008822 R_386_32          .data
00008833 R_386_PC32        msgport_send
0000883f R_386_32          .rodata.str1.32
00008844 R_386_PC32        panic
00008851 R_386_32          .rodata.str1.32
00008856 R_386_PC32        panic
0000889b R_386_PC32        msgport_pend
000088c7 R_386_32          .rodata.str1.1
000088cc R_386_PC32        panic
000088db R_386_32          .rodata.str1.32
000088e0 R_386_PC32        panic
00008905 R_386_PC32        sem_new
0000891d R_386_32          .rodata.str1.1
00008922 R_386_PC32        kprintf
0000894e R_386_PC32        down
0000896c R_386_32          .rodata.str1.32
00008971 R_386_PC32        panic
00008998 R_386_32          .rodata.str1.32
0000899d R_386_PC32        panic
000089ad R_386_32          .bss
000089b7 R_386_32          timeouts
000089cc R_386_32          .bss
000089d4 R_386_32          tinfo
000089e0 R_386_PC32        current_thread_id
000089f2 R_386_32          .bss
000089f9 R_386_32          timeouts
000088f1 R_386_PC32        sem_free
00008990 R_386_PC32        up
00008a73 R_386_32          .rodata.str1.1
00008a78 R_386_PC32        kprintf
00008a8c R_386_32          .bss
00008a91 R_386_32          .bss
00008aa9 R_386_PC32        sys_init
00008aae R_386_PC32        memp_init
00008ab3 R_386_PC32        pbuf_init
00008ab8 R_386_PC32        netif_init
00008ac2 R_386_PC32        sys_sem_new
00008ac9 R_386_32          .bss
00008ace R_386_32          .text
00008ad3 R_386_32          .bss
00008ad8 R_386_PC32        tcpip_init
00008ade R_386_32          .bss
00008af2 R_386_32          .bss
00008af7 R_386_PC32        sys_sem_free
00008afe R_386_32          .rodata.str1.1
00008b03 R_386_PC32        kprintf
00008b17 R_386_PC32        dll_args
00008b2f R_386_PC32        htonl
00008b3e R_386_PC32        htonl
00008b4d R_386_PC32        htonl
00008b57 R_386_32          .rodata.str1.1
00008b5c R_386_PC32        kprintf
00008b64 R_386_32          tcpip_input
00008b69 R_386_32          ethernetif_init
00008b79 R_386_32          .bss
00008b7e R_386_PC32        netif_add
00008b86 R_386_32          .rodata.str1.1
00008b8b R_386_PC32        kprintf
00008b98 R_386_PC32        current_thread
00008ba2 R_386_PC32        thread_wait
00008ba7 R_386_PC32        schedule
00008bb5 R_386_32          .rodata.str1.1
00008bba R_386_PC32        kprintf
00008bc1 R_386_32          .bss
00008bc6 R_386_PC32        dhcp_start
00008bd2 R_386_PC32        htonl
00008bea R_386_32          .bss
00008bef R_386_PC32        dhcp_stop
00008c09 R_386_32          .bss
00008c15 R_386_32          .bss
00008c1a R_386_32          .bss
00008c22 R_386_32          .bss
00008c2a R_386_PC32        netif_set_addr
00008c31 R_386_32          .bss
00008c36 R_386_PC32        netif_set_up
00008c3d R_386_32          .bss
00008c42 R_386_PC32        netif_set_default
00008c4e R_386_PC32        htonl
00008c5d R_386_PC32        htonl
00008c6c R_386_PC32        htonl
00008c76 R_386_32          .rodata.str1.1
00008c7b R_386_PC32        kprintf
00008c83 R_386_32          tcpip_input
00008c88 R_386_32          loopif_init
00008c98 R_386_32          .bss
00008c9d R_386_PC32        netif_add
00008ca5 R_386_32          .bss
00008caa R_386_PC32        netif_set_up
00008cb1 R_386_32          .bss
00008cb6 R_386_PC32        netif_set_default
00008ccd R_386_32          .bss
00008cd6 R_386_PC32        current_thread
00008cdf R_386_PC32        thread_wait
00008ce4 R_386_PC32        schedule
00008d02 R_386_32          tcpip_input
00008d07 R_386_32          ethernetif_init
00008d17 R_386_32          .bss
00008d1c R_386_PC32        netif_add
00008d24 R_386_32          .bss
00008d29 R_386_PC32        netif_set_up
00008d30 R_386_32          .bss
00008d3e R_386_32          .bss
00008d43 R_386_PC32        sys_sem_wait
00008d58 R_386_32          .bss
00008d60 R_386_32          .bss
00008d7c R_386_32          .rodata.str1.1
00008d85 R_386_32          .bss
00008d8d R_386_PC32        snprintf
00008e20 R_386_PC32        htonl
00008e25 R_386_32          .bss
00008e2f R_386_32          .bss
00008e3f R_386_32          .rodata.str1.1
00008e44 R_386_PC32        kprintf
00008e4f R_386_PC32        sys_sem_signal
00008e55 R_386_32          .bss
00008e67 R_386_32          .rodata.str1.1
00008e6c R_386_PC32        kprintf
00008e7f R_386_32          tcpstat
00008e84 R_386_PC32        register_proc_entry
00008e8b R_386_32          arpstat
00008e90 R_386_PC32        register_proc_entry
00008e97 R_386_32          ifstat
00008e9c R_386_PC32        register_proc_entry
00008eae R_386_32          .rodata.str1.1
00008eb7 R_386_32          .rodata
00008ebc R_386_32          .rodata.str1.1
00008ec3 R_386_32          .rodata.str1.1
00008eca R_386_32          .rodata.str1.1
00008ed1 R_386_32          .rodata.str1.1
00008ed8 R_386_32          .rodata.str1.1
00008edf R_386_32          .rodata.str1.1
00008ee6 R_386_32          .rodata.str1.1
00008eed R_386_32          .rodata.str1.1
00008ef4 R_386_32          .rodata.str1.1
00008efb R_386_32          .rodata.str1.1
00008f02 R_386_32          .rodata.str1.1
00008f15 R_386_32          .rodata.str1.1
00008f1f R_386_32          .rodata.str1.1
00008f29 R_386_32          .rodata.str1.1
00008f33 R_386_32          .rodata.str1.1
00008f3d R_386_32          .rodata.str1.1
00008f47 R_386_32          .rodata.str1.1
00008f51 R_386_32          .rodata.str1.1
00008f5a R_386_32          .rodata.str1.1
00008f61 R_386_32          .rodata.str1.1
00008f76 R_386_32          .rodata.str1.1
00008f85 R_386_PC32        sprintf
00008f8b R_386_32          tcp_active_pcbs
00008fa2 R_386_PC32        tcp_print_state
00008fb5 R_386_PC32        sprintf
00008fcf R_386_32          .rodata.str1.1
00008fd8 R_386_PC32        sprintf
00008fde R_386_32          tcp_listen_pcbs
00008ff6 R_386_PC32        tcp_print_state
00009012 R_386_32          .rodata.str1.32
0000901b R_386_PC32        sprintf
0000902f R_386_32          .rodata.str1.1
00009035 R_386_PC32        sprintf
0000903b R_386_32          tcp_tw_pcbs
00009052 R_386_PC32        tcp_print_state
0000906e R_386_32          .rodata.str1.32
00009077 R_386_PC32        sprintf
000090a2 R_386_32          .bss
000090aa R_386_32          .bss
000090bb R_386_32          netif_list
00009100 R_386_PC32        inetntoa
0000910d R_386_PC32        inetntoa
00009118 R_386_PC32        inetntoa
0000912a R_386_32          .rodata.str1.32
00009130 R_386_PC32        sprintf
0000914c R_386_32          .bss
00009151 R_386_PC32        inetntoa
0000915b R_386_32          .rodata.str1.1
00009162 R_386_PC32        sprintf
00009187 R_386_PC32        proc_entry_init
0000918c R_386_32          .data
00009195 R_386_32          .rodata.str1.1
0000919a R_386_PC32        install_dll_table
000091a7 R_386_32          .rodata.str1.1
000091ac R_386_PC32        remove_dll_table
000091b8 R_386_32          .rodata
000091d2 R_386_32          .bss
000091d9 R_386_32          .bss
000091e1 R_386_32          .bss
000091e9 R_386_32          .bss
000091f5 R_386_32          .bss
000091fc R_386_32          .bss
00009204 R_386_32          .bss
0000920c R_386_32          .bss
00009218 R_386_32          .bss
0000921f R_386_32          .bss
00009227 R_386_32          .bss
0000922f R_386_32          .bss
00009250 R_386_32          .bss
0000925c R_386_32          .bss
00009265 R_386_32          .bss
0000927a R_386_32          .rodata.str1.1
0000927f R_386_PC32        strncmp
00009298 R_386_PC32        inetaton
000092a0 R_386_32          .bss
000092a9 R_386_32          .bss
000092b2 R_386_32          .bss
000092ba R_386_32          .bss
000092ce R_386_32          .rodata
000092d3 R_386_PC32        device_register
000092df R_386_PC32        module_init
000092e4 R_386_PC32        export_lwip_symtab
000092ec R_386_32          lwip_socket_call_hook
000092f1 R_386_PC32        setup_unix_socketcall
00009303 R_386_32          .rodata.str1.32
00009308 R_386_PC32        kprintf
0000931a R_386_32          .rodata.str1.1
0000931f R_386_PC32        strncmp
00009334 R_386_PC32        inetaton
0000933c R_386_32          .bss
00009345 R_386_32          .bss
0000934e R_386_32          .bss
00009356 R_386_32          .bss
00009366 R_386_32          .rodata.str1.1
0000936b R_386_PC32        strncmp
00009384 R_386_PC32        inetaton
0000938c R_386_32          .bss
00009395 R_386_32          .bss
0000939e R_386_32          .bss
000093a6 R_386_32          .bss
000093b7 R_386_32          .rodata.str1.32
000093bc R_386_PC32        kprintf
000093cc R_386_32          .rodata.str1.1
000093d1 R_386_PC32        find_thread
000093e2 R_386_32          .rodata.str1.1
000093e7 R_386_PC32        kprintf
000093f1 R_386_PC32        sendsig
000093fc R_386_32          .rodata.str1.1
00009401 R_386_PC32        find_thread
00009412 R_386_32          .rodata.str1.1
00009417 R_386_PC32        kprintf
00009421 R_386_PC32        sendsig
00009437 R_386_PC32        term_threads
0000943c R_386_PC32        remove_lwip_symtab
00009455 R_386_32          .rodata.str1.1
0000945a R_386_PC32        kprintf
00009469 R_386_32          .rodata
00009477 R_386_PC32        lwip_socket
0000949c R_386_PC32        lwip_bind
000094a7 R_386_PC32        cur_addr_insystem
000094c1 R_386_PC32        lwip_connect
000094cc R_386_PC32        cur_addr_insystem
00009504 R_386_PC32        lwip_accept
00009512 R_386_PC32        cur_addr_insystem
00009520 R_386_PC32        cur_addr_insystem
00009543 R_386_PC32        lwip_getsockname
00009551 R_386_PC32        cur_addr_insystem
0000955f R_386_PC32        cur_addr_insystem
00009582 R_386_PC32        lwip_getpeername
00009590 R_386_PC32        cur_addr_insystem
0000959e R_386_PC32        cur_addr_insystem
000095bc R_386_PC32        lwip_send
000095ca R_386_PC32        cur_addr_insystem
000095e6 R_386_PC32        lwip_recv
000095f4 R_386_PC32        cur_addr_insystem
00009620 R_386_PC32        lwip_sendto
0000962e R_386_PC32        cur_addr_insystem
0000963c R_386_PC32        cur_addr_insystem
00009671 R_386_PC32        lwip_recvfrom
